question,option_1,option_2,option_3,option_4,correctAnswer,explanation
\[ \frac{(27x)^5}{(3x^{-2})^4} = \],\(3^2 x^3\),\(3^4 x^3\),\(3^{11} x^{13}\),\(3^{14} x^{13}\),3,xãx!
\[ \frac{(2\alpha)^3}{(4\alpha^{-5})^{-1}} = \],\(2\alpha^8\),\(32\alpha^8\),\(\frac{2}{\alpha^2}\),\(\frac{32}{\alpha^2}\),4,xãx!
\[ 4^{n+2} \cdot 3^{2n+4} = \],\(6^{2n+4}\),\(6^{4n+8}\),\(12^{2n+4}\),\(12^{3n+6}\),1,xãx!
\[ \frac{81^{2n+3}}{(27^{n+1})^2} = \],\(3\),\(3^{2n+6}\),\(3^{4n+8}\),\(3^{10n+14}\),2,xãx!
\[ \frac{(2^n)(8^{3n})}{64^n} = \],\(4^n\),\(4^{2n}\),\(4^{-3n}\),\(4^{-4n}\),2,xãx!
\[ \frac{6x}{(3x^{-5})^{-2}} = \],\(54x^8\),\(\frac{2x^8}{3}\),\(\frac{54}{x^9}\),\(\frac{2}{3x^9}\),3,xãx!
\[ \frac{(6x^7)^2}{4x^5} = \],\(3x^4\),\(9x^4\),\(3x^9\),\(9x^9\),4,xãx!
\[ \frac{8^{2n+1}}{4^{3n+1}} = \],1,2,\ (2^n\ ),\ (2^{-n}\ ),2,xãx!
\[ \left( \frac{1}{9^{555}} \right) \cdot 3^{444} = \],0,\(\frac{1}{3^{111}}\),\(\frac{1}{3^{222}}\),\(\frac{1}{3^{666}}\),4,xãx!
\[ 8^{222} \cdot 5^{666} = \],\ (10^{666})\ ,\ (10^{888})\ ,\ (40^{666})\ ,\ (40^{888})\ ,1,xãx!
\[ \frac{(3y^6)^4}{3y^2} = \],\(4y^5\),\(4y^8\),\(27y^{12}\),\(27y^{22}\),4,xãx!
\[ (2n^3)^{-5} = \],\(\frac{1}{32n^2}\),\(\frac{1}{32n^{15}}\),\(\frac{1}{10n^{125}}\),\(\frac{1}{10n^{243}}\),2,xãx!
\[ (27 \cdot 9^{n+1})^3 = \],\ (3^{6n+12})\ ,\ (3^{6n+15})\ ,\ (3^{9n+12})\ ,\ (3^{9n+18})\ ,2,xãx!
\[ \frac{(2x^4)^3}{2x^5} = \],\(3x^2\),\(3x^7\),\(4x^7\),\(4x^{59}\),3,xãx!
Which of these is NOT a legal responsibility in the UK?,Paying taxes,Serving on a jury,Voting in elections,Registering births and deaths,3,Voting in elections is a right but not a legal responsibility in the UK. It is not compulsory to vote.
What is the national flower of Wales?,Thistle,Shamrock,Rose,Daffodil,4,The daffodil is the national flower of Wales.
Which of these is a famous British scientist who discovered penicillin?,Isaac Newton,Alexander Fleming,Charles Darwin,Stephen Hawking,2,"Alexander Fleming discovered penicillin in 1928, which revolutionized the treatment of bacterial infections."
What is the highest civilian award for gallantry in the UK?,Victoria Cross,George Cross,Order of the Garter,Order of Merit,2,The George Cross is the highest civilian award for gallantry in the UK.
Which of these is NOT one of the fundamental principles of British life?,Democracy,The rule of law,Individual liberty,Mandatory military service,4,"The fundamental principles of British life include democracy, the rule of law, individual liberty, and mutual respect and tolerance. Mandatory military service is not one of them."
What is the name of the UK's national police service that deals with serious crime and terrorism?,Metropolitan Police,National Crime Agency,MI5,Scotland Yard,2,The National Crime Agency (NCA) is the UK's national police service that deals with serious and organized crime.
When did women get the right to vote on the same terms as men in the UK?,1918,1928,1945,1967,2,Women in the UK got the right to vote on the same terms as men in 1928 with the Equal Franchise Act.
What is the name of the UK's public health service?,NHS,PHE,DHSC,NICE,1,"The National Health Service (NHS) is the UK's public health service, providing healthcare for all UK citizens based on need, not ability to pay."
Which of these is a famous British playwright?,Charles Dickens,Jane Austen,William Shakespeare,J.K. Rowling,3,"William Shakespeare is a famous British playwright who wrote many plays including Romeo and Juliet, Macbeth, and Hamlet."
What is the name of the UK's national day?,St George's Day,Commonwealth Day,Remembrance Day,There is no official national day,4,"The UK does not have an official national day, unlike many other countries."
